,presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132,rule_verde,rule_naranja,rule_rojo,alert_prob
0,990.228496298738,0.2,27.09829257748809,183.77576589554695,194.5223799432893,183.77576589554695,9.681599112356563,9.681599112356563,7.8620022778021905,2023-07-21 12:29:28.805234,images/flir_visible_image_2023_07_21_12_29_28_810822.jpg,images/flir_thermal_16gray_2023_07_21_12_29_28_810822.tiff,47.351112,0.0,,,,0.1324443817138672,0.8675556182861328,0.0,0.4602666854858398
1,990.1980748339722,0.2,26.933685353220447,183.77576589554695,194.5223799432893,183.77576589554695,9.939639212265972,9.939639212265972,8.022030853877396,2023-07-21 12:29:29.365145,images/flir_visible_image_2023_07_21_12_29_29_369441.jpg,images/flir_thermal_16gray_2023_07_21_12_29_29_369441.tiff,52.218624,0.0,,,,0.0,1.0,0.0,0.5
2,990.1914922384802,0.2,26.77424140459416,183.77576589554695,194.5223799432893,183.77576589554695,9.995474764889336,9.995474764889336,7.973018085700602,2023-07-21 12:29:29.922617,images/flir_visible_image_2023_07_21_12_29_29_925901.jpg,images/flir_thermal_16gray_2023_07_21_12_29_29_925901.tiff,54.443905,0.0,,,,0.0,1.0,0.0,0.5
3,990.1948863378664,0.2,26.620871806824677,183.77576589554695,194.5223799432893,183.77576589554695,9.966684956648123,9.966684956648123,7.839267212350336,2023-07-21 12:29:30.502146,images/flir_visible_image_2023_07_21_12_29_30_505379.jpg,images/flir_thermal_16gray_2023_07_21_12_29_30_505379.tiff,52.28611,0.0,,,,0.0,1.0,0.0,0.5
4,990.2061967831146,0.2,26.48056165647888,183.77576589554695,194.5223799432893,183.77576589554695,9.87074681369242,9.87074681369242,7.643951543991562,2023-07-21 12:29:31.033253,images/flir_visible_image_2023_07_21_12_29_31_036515.jpg,images/flir_thermal_16gray_2023_07_21_12_29_31_036515.tiff,51.89759,0.0,,,,0.0,1.0,0.0,0.5
5,990.2014351143388,0.2,26.351184979633423,183.77576589554695,194.5223799432893,183.77576589554695,9.911136420516556,9.911136420516556,7.598992022893896,2023-07-21 12:29:31.571169,images/flir_visible_image_2023_07_21_12_29_31_574391.jpg,images/flir_thermal_16gray_2023_07_21_12_29_31_574391.tiff,49.12715,0.0,,,,0.043642425537109376,0.9563575744628906,0.0,0.48690727233886716
6,990.1399151463444,0.2,26.223630711480133,183.77576589554695,194.5223799432893,183.77576589554695,10.432977559611146,10.432977559611146,8.059639261252727,2023-07-21 12:29:32.113830,images/flir_visible_image_2023_07_21_12_29_32_117119.jpg,images/flir_thermal_16gray_2023_07_21_12_29_32_117119.tiff,47.631382,0.0,,,,0.11843090057373047,0.8815690994262695,0.0,0.46447072982788085
7,990.1009567252707,0.2,26.09941734308377,183.77576589554695,194.5223799432893,183.77576589554695,10.763454683381212,10.763454683381212,8.321686872452716,2023-07-21 12:29:32.642694,images/flir_visible_image_2023_07_21_12_29_32_643006.jpg,images/flir_thermal_16gray_2023_07_21_12_29_32_643006.tiff,48.311913,0.0,,,,0.08440437316894532,0.9155956268310547,0.0,0.4746786880493164
8,990.1017988955984,0.2,25.977633760658343,183.77576589554695,194.5223799432893,183.77576589554695,10.756310595979327,10.756310595979327,8.231657898031159,2023-07-21 12:29:33.204007,images/flir_visible_image_2023_07_21_12_29_33_207279.jpg,images/flir_thermal_16gray_2023_07_21_12_29_33_207279.tiff,63.41216,0.0,,,,0.0,1.0,0.0,0.5
9,990.127505607656,0.5,25.861620642684123,183.77576589554695,194.5223799432893,183.77576589554695,10.538244252171609,10.538244252171609,7.9248272451090145,2023-07-21 12:29:33.757113,images/flir_visible_image_2023_07_21_12_29_33_764624.jpg,images/flir_thermal_16gray_2023_07_21_12_29_33_764624.tiff,182.24362,0.0273151291016288,,,,0.0,1.0,0.0,0.5
10,990.1620315786314,0.5,25.751985361673,183.77576589554695,194.5223799432893,183.77576589554695,10.245372615484058,10.245372615484058,7.544239408350165,2023-07-21 12:29:34.340300,images/flir_visible_image_2023_07_21_12_29_34_343540.jpg,images/flir_thermal_16gray_2023_07_21_12_29_34_343540.tiff,182.24362,0.0531120116386693,,,,0.0,0.9864495315293894,0.0,0.5
11,990.1907364402338,0.5,25.64812049527618,183.77576589554695,194.5223799432893,183.77576589554695,10.00188569192352,10.00188569192352,7.219415456302642,2023-07-21 12:29:34.890422,images/flir_visible_image_2023_07_21_12_29_34_893679.jpg,images/flir_thermal_16gray_2023_07_21_12_29_34_893679.tiff,182.24362,0.0676927623629383,,,,0.0,0.861020765549649,0.0,0.5
12,990.1640841969177,0.5,25.54790013621241,183.77576589554695,194.5223799432893,183.77576589554695,10.227961238795586,10.227961238795586,7.388071104829464,2023-07-21 12:29:35.490396,images/flir_visible_image_2023_07_21_12_29_35_493650.jpg,images/flir_thermal_16gray_2023_07_21_12_29_35_493650.tiff,182.24362,0.0434483793424036,,,,0.0,1.0,0.0,0.5
13,990.1560067234587,0.5,25.45375385108137,183.77576589554695,194.5223799432893,183.77576589554695,10.296478741763622,10.296478741763622,7.39603204818755,2023-07-21 12:29:36.069657,images/flir_visible_image_2023_07_21_12_29_36_072928.jpg,images/flir_thermal_16gray_2023_07_21_12_29_36_072928.tiff,182.24362,0.3877242034998509,,,,0.0,0.0,0.5070728704610616,1.0
14,990.2047254102469,0.7727893114997717,25.378436901638725,183.77576589554695,194.5223799432893,183.77576589554695,9.883227331437638,9.883227331437638,6.913366046907527,2023-07-21 12:29:36.624421,images/flir_visible_image_2023_07_21_12_29_36_627673.jpg,images/flir_thermal_16gray_2023_07_21_12_29_36_627673.tiff,182.24362,0.7727893114997717,,,,0.0,0.0,0.5583743251375685,1.0
15,990.218822342702,0.7550038810812856,25.311016143302915,183.77576589554695,194.5223799432893,183.77576589554695,9.76365457636672,9.76365457636672,6.742981565898589,2023-07-21 12:29:37.273635,images/flir_visible_image_2023_07_21_12_29_37_276933.jpg,images/flir_thermal_16gray_2023_07_21_12_29_37_276933.tiff,182.24362,0.7550038810812856,,,,0.0,0.0,0.6085929257786526,1.0
16,990.1839349939268,0.7662984102441941,25.246936105106784,183.77576589554695,194.5223799432893,183.77576589554695,10.05957795426636,10.05957795426636,7.008790856460166,2023-07-21 12:29:37.813529,images/flir_visible_image_2023_07_21_12_29_37_816755.jpg,images/flir_thermal_16gray_2023_07_21_12_29_37_816755.tiff,182.24362,0.7662984102441941,,,,0.0,0.0,0.5449755149638393,1.0
17,990.2186844270803,1.0,25.183767207041296,183.77576589554695,194.5223799432893,183.77576589554695,9.764824395174657,9.764824395174657,6.658393353211011,2023-07-21 12:29:38.354295,images/flir_visible_image_2023_07_21_12_29_38_357561.jpg,images/flir_thermal_16gray_2023_07_21_12_29_38_357561.tiff,182.24362,1.1959175733258305,,,,0.0,0.0,1.0,1.0
18,990.234987738165,1.0,25.13001294309652,183.77576589554695,194.5223799432893,183.77576589554695,9.62653843687761,9.62653843687761,6.477795622908786,2023-07-21 12:29:38.929069,images/flir_visible_image_2023_07_21_12_29_38_932279.jpg,images/flir_thermal_16gray_2023_07_21_12_29_38_932279.tiff,182.24362,1.3481004427003405,,,,0.0,0.0,1.0,1.0
19,990.2619343796476,1.0,25.08779916756541,183.77576589554695,194.5223799432893,183.77576589554695,9.397978960157047,9.397978960157047,6.210805109772963,2023-07-21 12:29:39.510865,images/flir_visible_image_2023_07_21_12_29_39_514096.jpg,images/flir_thermal_16gray_2023_07_21_12_29_39_514096.tiff,182.24362,1.2998532659372417,,,,0.0,0.0,1.0,1.0
20,990.2263015258472,1.0,25.057125862433168,183.77576589554695,194.5223799432893,183.77576589554695,9.700215338910908,9.700215338910908,6.505567757962609,2023-07-21 12:29:40.149819,images/flir_visible_image_2023_07_21_12_29_40_153101.jpg,images/flir_thermal_16gray_2023_07_21_12_29_40_153101.tiff,182.24362,1.5162600600558418,,,,0.0,0.0,1.0,1.0
21,990.240367820717,1.0,25.03586714290805,183.77576589554695,194.5223799432893,183.77576589554695,9.580904560912671,9.580904560912671,6.36673484349302,2023-07-21 12:29:40.653418,images/flir_visible_image_2023_07_21_12_29_40_656681.jpg,images/flir_thermal_16gray_2023_07_21_12_29_40_656681.tiff,182.24362,1.5120966814214811,,,,0.0,0.0,1.0,1.0
22,990.249007258702,1.0,25.013393645467296,183.77576589554695,194.5223799432893,183.77576589554695,9.507625242640046,9.507625242640046,6.275132772577507,2023-07-21 12:29:41.211325,images/flir_visible_image_2023_07_21_12_29_41_214560.jpg,images/flir_thermal_16gray_2023_07_21_12_29_41_214560.tiff,182.24362,1.587469171513123,,,,0.0,0.0,1.0,1.0
23,990.2505796751844,1.0,24.98666841337108,183.77576589554695,194.5223799432893,183.77576589554695,9.49428813355462,9.49428813355462,6.243219703458351,2023-07-21 12:29:41.727327,images/flir_visible_image_2023_07_21_12_29_41_730577.jpg,images/flir_thermal_16gray_2023_07_21_12_29_41_730577.tiff,182.24362,1.5531136300393988,,,,0.0,0.0,1.0,1.0
24,990.2505796751844,1.0,24.98666841337108,183.77576589554695,194.5223799432893,183.77576589554695,9.49428813355462,9.49428813355462,6.243219703458351,2023-07-21 12:29:42.270976,images/flir_visible_image_2023_07_21_12_29_42_274192.jpg,images/flir_thermal_16gray_2023_07_21_12_29_42_274192.tiff,182.24362,1.64198016696947,,,,0.0,0.0,1.0,1.0
25,990.2554276268615,1.0,24.95781732042217,183.77576589554695,194.5223799432893,183.77576589554695,9.453168308531076,9.453168308531076,6.180893963882738,2023-07-21 12:29:42.798367,images/flir_visible_image_2023_07_21_12_29_42_801639.jpg,images/flir_thermal_16gray_2023_07_21_12_29_42_801639.tiff,182.24362,1.5232457285634633,,,,0.0,0.0,1.0,1.0
26,990.2593156899504,1.0,24.908922333695227,183.77576589554695,194.5223799432893,183.77576589554695,9.42019027707542,9.42019027707542,6.113577130054409,2023-07-21 12:29:43.327570,images/flir_visible_image_2023_07_21_12_29_43_330762.jpg,images/flir_thermal_16gray_2023_07_21_12_29_43_330762.tiff,182.24362,1.47588005108996,,,,0.0,0.0,1.0,1.0
27,990.2556410100684,1.0,24.880071268394957,183.77576589554695,194.5223799432893,183.77576589554695,9.45135841796818,9.45135841796818,6.126663228916272,2023-07-21 12:29:43.858889,images/flir_visible_image_2023_07_21_12_29_43_862114.jpg,images/flir_thermal_16gray_2023_07_21_12_29_43_862114.tiff,182.24362,1.559700971566781,,,,0.0,0.0,1.0,1.0
28,990.3333026296588,1.0,24.85304238494864,183.77576589554695,194.5223799432893,183.77576589554695,8.792662922186082,8.792662922186082,5.421548480130412,2023-07-21 12:29:44.406151,images/flir_visible_image_2023_07_21_12_29_44_409623.jpg,images/flir_thermal_16gray_2023_07_21_12_29_44_409623.tiff,182.24362,1.5149406508409733,,,,0.0,0.0,1.0,1.0
29,990.4116057724289,1.0,24.8448426130992,183.77576589554695,194.5223799432893,183.77576589554695,8.128568620700918,8.128568620700918,4.723539037587415,2023-07-21 12:29:44.958623,images/flir_visible_image_2023_07_21_12_29_44_961828.jpg,images/flir_thermal_16gray_2023_07_21_12_29_44_961828.tiff,182.24362,1.4169070534116184,,,,0.0,0.0,1.0,1.0
30,990.3901234702256,1.0,24.863671720061053,183.77576589554695,194.5223799432893,183.77576589554695,8.310757260959463,8.310757260959463,4.926122177113484,2023-07-21 12:29:45.516049,images/flir_visible_image_2023_07_21_12_29_45_519314.jpg,images/flir_thermal_16gray_2023_07_21_12_29_45_519314.tiff,182.24362,1.318817448227135,,,,0.0,0.0,1.0,1.0
31,990.3434293927072,1.0,24.900115165305056,183.77576589554695,194.5223799432893,183.77576589554695,8.70677475953363,8.70677475953363,5.363551063306602,2023-07-21 12:29:46.049521,images/flir_visible_image_2023_07_21_12_29_46_052754.jpg,images/flir_thermal_16gray_2023_07_21_12_29_46_052754.tiff,182.24362,1.343420518297001,,,,0.0,0.0,1.0,1.0
32,990.3097835462844,1.0,24.94749166859676,183.77576589554695,194.5223799432893,183.77576589554695,8.992138177320413,8.992138177320413,5.693004448162014,2023-07-21 12:29:46.580550,images/flir_visible_image_2023_07_21_12_29_46_583798.jpg,images/flir_thermal_16gray_2023_07_21_12_29_46_583798.tiff,182.24362,1.04949043095142,,,,0.0,0.0,0.7812877104479267,1.0
33,990.3097835462844,0.6552031561522745,24.94749166859676,183.77576589554695,194.5223799432893,183.77576589554695,8.992138177320413,8.992138177320413,5.693004448162014,2023-07-21 12:29:47.171378,images/flir_visible_image_2023_07_21_12_29_47_174877.jpg,images/flir_thermal_16gray_2023_07_21_12_29_47_174877.tiff,182.24362,0.6552031561522745,,,,0.0,0.0,0.8879314232120287,1.0
34,990.2816116793912,0.5,25.001245811604896,183.77576589554695,194.5223799432893,183.77576589554695,9.231080699045634,9.231080699045634,5.978411994181698,2023-07-21 12:29:47.738726,images/flir_visible_image_2023_07_21_12_29_47_742227.jpg,images/flir_thermal_16gray_2023_07_21_12_29_47_742227.tiff,182.24362,0.3542519529065752,,,,0.0,0.0,0.7655104640530177,1.0
35,990.2602978441728,0.5,25.060162822820075,183.77576589554695,194.5223799432893,183.77576589554695,9.411859792821332,9.411859792821332,6.206689883764625,2023-07-21 12:29:48.341203,images/flir_visible_image_2023_07_21_12_29_48_344447.jpg,images/flir_thermal_16gray_2023_07_21_12_29_48_344447.tiff,182.24362,0.020329617152494,,,,0.0,1.0,0.0,0.5
36,990.2289976816012,0.2,25.123331624642837,183.77576589554695,194.5223799432893,183.77576589554695,9.677346350381583,9.677346350381583,6.526327448825413,2023-07-21 12:29:48.850296,images/flir_visible_image_2023_07_21_12_29_48_853497.jpg,images/flir_thermal_16gray_2023_07_21_12_29_48_853497.tiff,48.311913,0.0,,,,0.08440437316894532,0.9155956268310547,0.0,0.4746786880493164
37,990.1484090815115,0.2,25.180426545532196,183.77576589554695,194.5223799432893,183.77576589554695,10.360926467126234,10.360926467126234,7.278492310290744,2023-07-21 12:29:49.360711,images/flir_visible_image_2023_07_21_12_29_49_364001.jpg,images/flir_thermal_16gray_2023_07_21_12_29_49_364001.tiff,48.57267,0.0,,,,0.0713665008544922,0.9286334991455077,0.0,0.4785900497436523
38,990.1112143024,0.2,25.22264036926083,183.77576589554695,194.5223799432893,183.77576589554695,10.6764405212229,10.6764405212229,7.636508468304157,2023-07-21 12:29:49.865852,images/flir_visible_image_2023_07_21_12_29_49_869144.jpg,images/flir_thermal_16gray_2023_07_21_12_29_49_869144.tiff,49.765247,0.0,,,,0.011737632751464847,0.9882623672485351,0.0,0.4964787101745605
39,990.189184743428,0.2,25.232662359415645,183.77576589554695,194.5223799432893,183.77576589554695,10.01504770232259,10.01504770232259,6.952651410997504,2023-07-21 12:29:50.460078,images/flir_visible_image_2023_07_21_12_29_50_463308.jpg,images/flir_thermal_16gray_2023_07_21_12_29_50_463308.tiff,50.31453,0.0,,,,0.0,1.0,0.0,0.5
40,990.2037694519712,0.2,25.21990709943348,183.77576589554695,194.5223799432893,183.77576589554695,9.89133599398764,9.89133599398764,6.814862891508824,2023-07-21 12:29:50.980109,images/flir_visible_image_2023_07_21_12_29_50_983362.jpg,images/flir_thermal_16gray_2023_07_21_12_29_50_983362.tiff,49.351715,0.0,,,,0.03241424560546875,0.9675857543945312,0.0,0.49027572631835936
