,presion,fire_prob,environment_temperature,altitud_over_sea_level,altitud_over_sea_level_lib_bmp280,altitude_over_sea_level_lib_adafruit,alture,alture_lib_adafruit,alture_lib_bm280,time,visible_image,thermal_image,max_temperature,area_fire,latitud,longitud,distance_xm132,rule_verde,rule_naranja,rule_rojo,alert_prob
41,990.2037694519712,0.2,25.21990709943348,183.77576589554695,194.5223799432893,183.77576589554695,9.89133599398764,9.89133599398764,6.814862891508824,2023-07-21 12:29:51.510897,images/flir_visible_image_2023_07_21_12_29_51_514148.jpg,images/flir_thermal_16gray_2023_07_21_12_29_51_514148.tiff,49.334457,0.0,,,,0.03327713012695313,0.9667228698730469,0.0,0.4900168609619141
42,990.203782209514,0.2,25.203507482403165,183.77576589554695,194.5223799432893,183.77576589554695,9.89122778147211,9.89122778147211,6.80368359664368,2023-07-21 12:29:52.070727,images/flir_visible_image_2023_07_21_12_29_52_073947.jpg,images/flir_thermal_16gray_2023_07_21_12_29_52_073947.tiff,48.08548,0.0,,,,0.09572601318359375,0.9042739868164062,0.0,0.4712821960449219
43,990.2709182365584,0.2,25.186500475651066,183.77576589554695,194.5223799432893,183.77576589554695,9.321779650745498,9.321779650745498,6.197683556377683,2023-07-21 12:29:52.669214,images/flir_visible_image_2023_07_21_12_29_52_675387.jpg,images/flir_thermal_16gray_2023_07_21_12_29_52_675387.tiff,48.48581,0.0,,,,0.07570953369140626,0.9242904663085938,0.0,0.47728713989257815
44,990.3352760310936,0.2,25.16372324005008,183.77576589554695,194.5223799432893,183.77576589554695,8.775925847612427,8.775925847612427,5.612526425820477,2023-07-21 12:29:53.180196,images/flir_visible_image_2023_07_21_12_29_53_183428.jpg,images/flir_thermal_16gray_2023_07_21_12_29_53_183428.tiff,48.224873,0.0,,,,0.0887563705444336,0.9112436294555664,0.0,0.4733730888366699
45,990.4103530899469,0.2,25.124850106061263,183.77576589554695,194.5223799432893,183.77576589554695,8.13919237176384,8.13919237176384,4.921846756094141,2023-07-21 12:29:53.777908,images/flir_visible_image_2023_07_21_12_29_53_781129.jpg,images/flir_thermal_16gray_2023_07_21_12_29_53_781129.tiff,48.08548,0.0,,,,0.09572601318359375,0.9042739868164062,0.0,0.4712821960449219
46,990.49348790885,0.2,25.082636333216577,183.77576589554695,194.5223799432893,183.77576589554695,7.434166099733744,7.434166099733744,4.15786482455016,2023-07-21 12:29:54.340668,images/flir_visible_image_2023_07_21_12_29_54_343849.jpg,images/flir_thermal_16gray_2023_07_21_12_29_54_343849.tiff,47.980835,0.0,,,,0.10095825195312501,0.899041748046875,0.0,0.46971252441406247
47,990.5627920104754,0.2,25.04133367025388,183.77576589554695,194.5223799432893,183.77576589554695,6.846468084378586,6.846468084378586,3.517138991102541,2023-07-21 12:29:54.871676,images/flir_visible_image_2023_07_21_12_29_54_874865.jpg,images/flir_thermal_16gray_2023_07_21_12_29_54_874865.tiff,47.911022,0.0,,,,0.10444889068603516,0.8955511093139649,0.0,0.4686653327941895
48,990.6418594900698,0.2,25.00489016157262,183.77576589554695,194.5223799432893,183.77576589554695,6.176017389362727,6.176017389362727,2.793485640463331,2023-07-21 12:29:55.403507,images/flir_visible_image_2023_07_21_12_29_55_406757.jpg,images/flir_thermal_16gray_2023_07_21_12_29_55_406757.tiff,48.102913,0.0,,,,0.09485435485839844,0.9051456451416016,0.0,0.4715436935424805
49,990.6784716219612,0.2,24.97057253919741,183.77576589554695,194.5223799432893,183.77576589554695,5.865580418856467,5.865580418856467,2.4469546588098865,2023-07-21 12:29:55.914688,images/flir_visible_image_2023_07_21_12_29_55_917915.jpg,images/flir_thermal_16gray_2023_07_21_12_29_55_917915.tiff,47.631382,0.0,,,,0.11843090057373047,0.8815690994262695,0.0,0.46447072982788085
50,990.7156392927064,0.2,24.93352167116011,183.77576589554695,194.5223799432893,183.77576589554695,5.550442495179794,5.550442495179794,2.093796987784657,2023-07-21 12:29:56.498374,images/flir_visible_image_2023_07_21_12_29_56_501636.jpg,images/flir_thermal_16gray_2023_07_21_12_29_56_501636.tiff,47.85864,0.0,,,,0.10706806182861328,0.8929319381713867,0.0,0.467879581451416
51,990.7156392927064,0.2,24.93352167116011,183.77576589554695,194.5223799432893,183.77576589554695,5.550442495179794,5.550442495179794,2.093796987784657,2023-07-21 12:29:57.041203,images/flir_visible_image_2023_07_21_12_29_57_044378.jpg,images/flir_thermal_16gray_2023_07_21_12_29_57_044378.tiff,47.980835,0.0,,,,0.10095825195312501,0.899041748046875,0.0,0.46971252441406247
52,990.8332429769176,0.2,24.847575870290257,183.77576589554695,194.5223799432893,183.77576589554695,4.553365296957992,4.553365296957992,0.997520523417336,2023-07-21 12:29:57.678061,images/flir_visible_image_2023_07_21_12_29_57_681284.jpg,images/flir_thermal_16gray_2023_07_21_12_29_57_681284.tiff,48.155193,0.0,,,,0.0922403335571289,0.9077596664428711,0.0,0.47232789993286134
53,990.904984467313,0.2,24.807791802482846,183.77576589554695,194.5223799432893,183.77576589554695,3.945167766998509,3.945167766998509,0.3373980262094278,2023-07-21 12:29:58.300327,images/flir_visible_image_2023_07_21_12_29_58_303555.jpg,images/flir_thermal_16gray_2023_07_21_12_29_58_303555.tiff,47.980835,0.0,,,,0.10095825195312501,0.899041748046875,0.0,0.46971252441406247
54,990.9432454164668,0.2,24.77347426348215,183.77576589554695,194.5223799432893,183.77576589554695,3.620820324378627,3.620820324378627,-0.0231172400348782,2023-07-21 12:29:58.828176,images/flir_visible_image_2023_07_21_12_29_58_831384.jpg,images/flir_thermal_16gray_2023_07_21_12_29_58_831384.tiff,47.753803,0.0,,,,0.11230983734130859,0.8876901626586914,0.0,0.4663070487976074
55,990.9211179319216,0.2,24.74583802581276,183.77576589554695,194.5223799432893,183.77576589554695,3.808399197244711,3.808399197244711,0.1543379354538956,2023-07-21 12:29:59.365197,images/flir_visible_image_2023_07_21_12_29_59_373013.jpg,images/flir_thermal_16gray_2023_07_21_12_29_59_373013.tiff,47.771282,0.0,,,,0.1114358901977539,0.8885641098022461,0.0,0.4665692329406738
56,990.9551582818608,0.2,24.71820179755777,183.77576589554695,194.5223799432893,183.77576589554695,3.5198341150465358,3.5198341150465358,-0.1644407296777217,2023-07-21 12:29:59.958593,images/flir_visible_image_2023_07_21_12_29_59_962028.jpg,images/flir_thermal_16gray_2023_07_21_12_29_59_962028.tiff,48.13777,0.0,,,,0.09311141967773438,0.9068885803222656,0.0,0.4720665740966797
57,990.9941118509796,0.2,24.691476662704737,183.77576589554695,194.5223799432893,183.77576589554695,3.189628794316548,3.189628794316548,-0.5259552620259456,2023-07-21 12:30:00.523052,images/flir_visible_image_2023_07_21_12_30_00_527549.jpg,images/flir_thermal_16gray_2023_07_21_12_30_00_527549.tiff,47.823704,0.0,,,,0.10881481170654297,0.891185188293457,0.0,0.4673555564880371
58,991.028777032379,0.2,24.66627000949068,183.77576589554695,194.5223799432893,183.77576589554695,2.8957845242358644,2.8957845242358644,-0.8485311369354349,2023-07-21 12:30:01.101514,images/flir_visible_image_2023_07_21_12_30_01_104727.jpg,images/flir_thermal_16gray_2023_07_21_12_30_01_104727.tiff,48.48581,0.0,,,,0.07570953369140626,0.9242904663085938,0.0,0.47728713989257815
59,991.0626129630498,0.2,24.63954489174523,183.77576589554695,194.5223799432893,183.77576589554695,2.6089775402566038,2.6089775402566038,-1.164705649628047,2023-07-21 12:30:01.672222,images/flir_visible_image_2023_07_21_12_30_01_675456.jpg,images/flir_thermal_16gray_2023_07_21_12_30_01_675456.tiff,48.45105,0.0,,,,0.077447509765625,0.922552490234375,0.0,0.4767657470703125
60,991.0943402041224,0.2,24.625878641754756,183.77576589554695,194.5223799432893,183.77576589554695,2.3400518617352475,2.3400518617352475,-1.4537290119474733,2023-07-21 12:30:02.288805,images/flir_visible_image_2023_07_21_12_30_02_292034.jpg,images/flir_thermal_16gray_2023_07_21_12_30_02_292034.tiff,48.50319,0.0,,,,0.07484054565429688,0.9251594543457031,0.0,0.47754783630371095
61,991.1223684276258,0.2,24.619197364819502,183.77576589554695,194.5223799432893,183.77576589554695,2.102485505983396,2.102485505983396,-1.7055341297706264,2023-07-21 12:30:02.829451,images/flir_visible_image_2023_07_21_12_30_02_832682.jpg,images/flir_thermal_16gray_2023_07_21_12_30_02_832682.tiff,48.3815,0.0,,,,0.08092498779296875,0.9190750122070312,0.0,0.4757225036621094
62,991.1406090402812,0.2,24.62709341943846,183.77576589554695,194.5223799432893,183.77576589554695,1.947881559154638,1.947881559154638,-1.8614751097201747,2023-07-21 12:30:03.380855,images/flir_visible_image_2023_07_21_12_30_03_384030.jpg,images/flir_thermal_16gray_2023_07_21_12_30_03_384030.tiff,48.468433,0.0,,,,0.07657833099365235,0.9234216690063477,0.0,0.47702650070190433
63,991.1591941625798,0.2,24.64440400340775,183.77576589554695,194.5223799432893,183.77576589554695,1.7903599839084734,1.7903599839084734,-2.0143769175276987,2023-07-21 12:30:03.972817,images/flir_visible_image_2023_07_21_12_30_03_976014.jpg,images/flir_thermal_16gray_2023_07_21_12_30_03_976014.tiff,48.48581,0.0,,,,0.07570953369140626,0.9242904663085938,0.0,0.47728713989257815
64,991.1601219536376,0.2,24.65928503468467,183.77576589554695,194.5223799432893,183.77576589554695,1.782496385175392,1.782496385175392,-2.0129495968474203,2023-07-21 12:30:04.499234,images/flir_visible_image_2023_07_21_12_30_04_502432.jpg,images/flir_thermal_16gray_2023_07_21_12_30_04_502432.tiff,48.433666,0.0,,,,0.07831668853759766,0.9216833114624023,0.0,0.4765049934387207
65,991.1777499093408,0.2,24.67295129030265,183.77576589554695,194.5223799432893,183.77576589554695,1.6330897722594102,1.6330897722594102,-2.159777016820641,2023-07-21 12:30:05.084853,images/flir_visible_image_2023_07_21_12_30_05_088158.jpg,images/flir_thermal_16gray_2023_07_21_12_30_05_088158.tiff,49.075275,0.0,,,,0.0462362289428711,0.9537637710571288,0.0,0.4861291313171387
66,991.2061735646308,0.2,24.692084052035444,183.77576589554695,194.5223799432893,183.77576589554695,1.3921882033879172,1.3921882033879172,-2.398420095550449,2023-07-21 12:30:05.618016,images/flir_visible_image_2023_07_21_12_30_05_621222.jpg,images/flir_thermal_16gray_2023_07_21_12_30_05_621222.tiff,48.537933,0.0,,,,0.07310333251953126,0.9268966674804687,0.0,0.4780690002441406
67,991.212944710027,0.2,24.722757219149592,183.77576589554695,194.5223799432893,183.77576589554695,1.3348009291620997,1.3348009291620997,-2.4384331402411874,2023-07-21 12:30:06.202285,images/flir_visible_image_2023_07_21_12_30_06_205466.jpg,images/flir_thermal_16gray_2023_07_21_12_30_06_205466.tiff,48.98876,0.0,,,,0.05056190490722656,0.9494380950927734,0.0,0.484831428527832
68,991.212944710027,0.2,24.722757219149592,183.77576589554695,194.5223799432893,183.77576589554695,1.3348009291620997,1.3348009291620997,-2.4384331402411874,2023-07-21 12:30:06.725610,images/flir_visible_image_2023_07_21_12_30_06_728942.jpg,images/flir_thermal_16gray_2023_07_21_12_30_06_728942.tiff,47.85864,0.0,,,,0.10706806182861328,0.8929319381713867,0.0,0.467879581451416
69,991.238477668938,0.2,24.81690265598356,183.77576589554695,194.5223799432893,183.77576589554695,1.1184051059529168,1.1184051059529168,-2.603282553422275,2023-07-21 12:30:07.280436,images/flir_visible_image_2023_07_21_12_30_07_283665.jpg,images/flir_thermal_16gray_2023_07_21_12_30_07_283665.tiff,48.45105,0.0,,,,0.077447509765625,0.922552490234375,0.0,0.4767657470703125
70,991.2691479329636,0.2,24.880374963765732,183.77576589554695,194.5223799432893,183.77576589554695,0.8584757845392801,0.8584757845392801,-2.833391412376443,2023-07-21 12:30:07.840884,images/flir_visible_image_2023_07_21_12_30_07_844080.jpg,images/flir_thermal_16gray_2023_07_21_12_30_07_844080.tiff,47.92848,0.0,,,,0.10357608795166015,0.8964239120483398,0.0,0.4689271736145019
71,991.2903578025832,0.2,24.94840275546967,183.77576589554695,194.5223799432893,183.77576589554695,0.6787267546922635,0.6787267546922635,-2.9770763629526584,2023-07-21 12:30:08.382511,images/flir_visible_image_2023_07_21_12_30_08_385718.jpg,images/flir_thermal_16gray_2023_07_21_12_30_08_385718.tiff,48.468433,0.0,,,,0.07657833099365235,0.9234216690063477,0.0,0.47702650070190433
72,991.3135162943806,0.2,25.02068234665785,183.77576589554695,194.5223799432893,183.77576589554695,0.4824671322219558,0.4824671322219558,-3.135336931096788,2023-07-21 12:30:08.959003,images/flir_visible_image_2023_07_21_12_30_08_962183.jpg,images/flir_thermal_16gray_2023_07_21_12_30_08_962183.tiff,49.092567,0.0,,,,0.04537162780761719,0.9546283721923827,0.0,0.48638851165771485
73,991.33426859556,0.2,25.057733254501454,183.77576589554695,194.5223799432893,183.77576589554695,0.3066022359877252,0.3066022359877252,-3.2950083534610144,2023-07-21 12:30:09.532062,images/flir_visible_image_2023_07_21_12_30_09_535252.jpg,images/flir_thermal_16gray_2023_07_21_12_30_09_535252.tiff,48.45105,0.0,,,,0.077447509765625,0.922552490234375,0.0,0.4767657470703125
74,991.3571148658737,0.2,25.06532565573873,183.77576589554695,194.5223799432893,183.77576589554695,0.1129954939957826,0.1129954939957826,-3.4921038439192387,2023-07-21 12:30:10.078409,images/flir_visible_image_2023_07_21_12_30_10_081642.jpg,images/flir_thermal_16gray_2023_07_21_12_30_10_081642.tiff,48.867542,0.0,,,,0.056622886657714845,0.9433771133422851,0.0,0.48301313400268553
75,991.400932667592,0.2,25.05378520613888,183.77576589554695,194.5223799432893,183.77576589554695,-0.2583207324952354,-0.2583207324952354,-3.886821286870827,2023-07-21 12:30:11.121420,images/flir_visible_image_2023_07_21_12_30_11_127083.jpg,images/flir_thermal_16gray_2023_07_21_12_30_11_127083.tiff,48.97145,0.0,,,,0.05142745971679688,0.948572540283203,0.0,0.48457176208496094
76,991.400932667592,0.2,25.05378520613888,183.77576589554695,194.5223799432893,183.77576589554695,-0.2583207324952354,-0.2583207324952354,-3.886821286870827,2023-07-21 12:30:11.670192,images/flir_visible_image_2023_07_21_12_30_11_673362.jpg,images/flir_thermal_16gray_2023_07_21_12_30_11_673362.tiff,48.642113,0.0,,,,0.06789436340332031,0.9321056365966797,0.0,0.4796316909790039
77,991.4267958509098,0.2,25.054999990229977,183.77576589554695,194.5223799432893,183.77576589554695,-0.4774815756726411,-0.4774815756726411,-4.114652156977229,2023-07-21 12:30:12.217683,images/flir_visible_image_2023_07_21_12_30_12_220930.jpg,images/flir_thermal_16gray_2023_07_21_12_30_12_220930.tiff,48.728867,0.0,,,,0.06355667114257812,0.9364433288574219,0.0,0.48093299865722655
78,991.3818817351412,0.2,25.05257042206597,183.77576589554695,194.5223799432893,183.77576589554695,-0.0968829486402853,-0.0968829486402853,-3.719201466165856,2023-07-21 12:30:12.773777,images/flir_visible_image_2023_07_21_12_30_12_776980.jpg,images/flir_thermal_16gray_2023_07_21_12_30_12_776980.tiff,48.936825,0.0,,,,0.05315876007080078,0.9468412399291992,0.0,0.4840523719787598
79,991.3661647866456,0.2,25.046192805981622,183.77576589554695,194.5223799432893,183.77576589554695,0.0363045142788678,0.0363045142788678,-3.58435580808748,2023-07-21 12:30:13.297083,images/flir_visible_image_2023_07_21_12_30_13_300300.jpg,images/flir_thermal_16gray_2023_07_21_12_30_13_300300.tiff,48.76355,0.0,,,,0.061822509765625006,0.938177490234375,0.0,0.4814532470703125
80,991.4321031052888,0.2,25.026452568898115,183.77576589554695,194.5223799432893,183.77576589554695,-0.522453902760617,-0.522453902760617,-4.179786075917576,2023-07-21 12:30:13.887085,images/flir_visible_image_2023_07_21_12_30_13_890231.jpg,images/flir_thermal_16gray_2023_07_21_12_30_13_890231.tiff,49.57588,0.0,,,,0.021206092834472657,0.9787939071655273,0.0,0.4936381721496582
81,991.5037080079312,0.2,24.97634275787359,183.77576589554695,194.5223799432893,183.77576589554695,-1.1291966248615497,-1.1291966248615497,-4.844489386248796,2023-07-21 12:30:14.522817,images/flir_visible_image_2023_07_21_12_30_14_526024.jpg,images/flir_thermal_16gray_2023_07_21_12_30_14_526024.tiff,49.109863,0.0,,,,0.0445068359375,0.9554931640625,0.0,0.48664794921875
